"","Season","Region","Year","benthivore","benthos","piscivore","planktivore","undefined","YEAR_GROUPS","YEAR_DECADES","REGION_NEW","REGION_YEAR","SEASON_YEAR"
"1","Fall",1,2000,222.504186120833,51.8456790123333,537.326626187733,169.722798003917,253.318518533333,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"2","Fall",1,2001,337.953262790611,41.1111111111111,975.702821917389,348.657848318556,124.901234568278,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"3","Fall",1,2002,136.891737884528,3.019230769,664.208791249472,281.969067972083,46.2515262534167,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"4","Fall",1,2003,430.09375,4.5,1057.95833333333,528.34375,865.65625,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"5","Fall",1,2004,534.542397666,2,1272.91081871742,1443.05555552775,614.95065789325,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"6","Fall",1,2005,372.232456133208,3.7076023395,800.366228070333,605.36184210025,2289.39473684633,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"7","Fall",1,2006,280.488265004479,1.8333333335,496.906120024771,292.996991977792,1773.21862002198,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"8","Fall",1,2007,375.132383379979,9.06118024125,695.013880878917,178.9080949185,1658.14681089065,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"9","Fall",1,2008,555.379807696,7.423076923,1283.41951566017,454.01282051625,1538.7391381725,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"10","Fall",1,2009,332.24444444475,7.16666666666667,1180.49305555583,520.788888888917,2362.42916666713,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"11","Fall",1,2010,333.112500001688,1.8958333333125,981.220833332937,1279.84583333331,11.8874999999375,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"12","Fall",1,2011,356.56907894885,9.52083333329167,752.568421055767,412.423026313867,1302.54243421018,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"13","Fall",1,2012,271.390843711783,2.8718954248,814.915159857392,444.426196380658,688.386145675908,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"14","Fall",1,2013,269.55277777855,17.3185185183333,747.2958333332,219.252777777917,406.375925925917,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"15","Fall",1,2014,224.699370417646,7.78141711229167,859.026387411771,265.485885087896,188.938163420875,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"16","Fall",1,2015,343.842369544729,7.619883040875,367.970389117146,666.334117745562,200.769337603,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"17","Fall",1,2016,382.557655372167,17.9063180826667,1382.53309539571,274.875121843917,347.855886656896,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"18","Fall",1,2017,323.000070029467,9.09885620916667,838.402249188681,303.678758682635,414.457057061246,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"19","Fall",1,2018,334.865239079383,1.9818181818,1262.44263101234,436.667394537542,243.915832474146,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"20","Fall",1,2019,271.444346978317,9.13157894741667,737.602923991408,236.570906430758,353.986695904217,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"21","Fall",2,2000,302.839175488417,50.4476190453333,2157.77127416531,716.607804234833,772.90376981725,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"22","Fall",2,2001,440.250895505267,24.8886427327333,742.515864531378,792.481813912356,697.1013199291,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"23","Fall",2,2002,304.462649542906,11.963157895,1747.77584950288,2544.8622788675,1195.25140270231,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"24","Fall",2,2003,226.854166666208,12.1875,2202.21875004167,556.177083333792,758.489583333667,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"25","Fall",2,2004,328.067460332667,8.6944444445,768.911706348292,654.534722216875,803.405753975375,"2000-2004","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"26","Fall",2,2005,434.541666666625,1.4642857145,234.142857143187,1165.36904761942,5202.59077381154,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"27","Fall",2,2006,255.499591498125,2.4166666665,209.79534313525,425.333333314354,3713.18545756698,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"28","Fall",2,2007,302.532219977763,8.91666666666667,1160.53879893711,2806.66410242991,2649.791885971,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"29","Fall",2,2008,426.416841738125,3.11111111105556,1422.78203781429,931.635679266083,4438.00852007417,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"30","Fall",2,2009,300.273980916375,3.94659442716667,846.15456655535,4242.00779189517,4396.96764701705,"2005-2009","2000-2009","West of Penobscot Bay","West of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"31","Fall",2,2010,358.4697368435,6,912.805756581812,2187.68601976812,1394.72286186925,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"32","Fall",2,2011,289.857026149667,4.07461873641667,553.635212415417,2462.61805553852,2590.37064279208,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"33","Fall",2,2012,247.520772286696,3.0642857142,1448.58632477807,1651.7479548021,3557.1932465835,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"34","Fall",2,2013,285.842543856879,17.4578947368667,844.080116985804,2419.82273362262,894.913815866267,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"35","Fall",2,2014,412.099537035958,8.3574074075,1497.81018517204,3905.56712926175,410.260416664917,"2010-2014","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"36","Fall",2,2015,375.5810776705,12,556.072869678675,1775.7834273516,1763.36845232731,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"37","Fall",2,2016,246.313684638767,21.2954248364667,748.777879898608,1843.77612335278,1018.30886437872,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"38","Fall",2,2017,260.554177257637,5.33333333333333,1074.70771827768,406.85645409489,928.55730130071,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"39","Fall",2,2018,298.162168243896,3.3165954415,3510.88921924315,763.290668559771,374.723178136146,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"40","Fall",2,2019,294.296651040583,10.7936016508333,990.702162845083,427.219043849167,1031.21239321225,"2015-2019","2010-2019","West of Penobscot Bay","West of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"41","Fall",3,2000,247.822979011633,37.4751633988889,913.326099345883,1747.33356696323,497.420804629233,"2000-2004","2000-2009","Penobscot Bay",NA,"Fall, 2000-2004"
"42","Fall",3,2001,86.2502215126111,98.6573631183333,581.278132169111,1802.50407584611,565.146464658056,"2000-2004","2000-2009","Penobscot Bay",NA,"Fall, 2000-2004"
"43","Fall",3,2002,42.8426300801667,18.1205128208,227.956140354556,4140.60173945039,1633.42555105061,"2000-2004","2000-2009","Penobscot Bay",NA,"Fall, 2000-2004"
"44","Fall",3,2003,61.57352941175,3,1184.9526143845,467.945261401375,985.111111113125,"2000-2004","2000-2009","Penobscot Bay",NA,"Fall, 2000-2004"
"45","Fall",3,2004,182.256410257667,2.08974358966667,355.23717948725,707.141025642917,3644.833333344,"2000-2004","2000-2009","Penobscot Bay",NA,"Fall, 2000-2004"
"46","Fall",3,2005,204.515507543563,2.419956140375,175.383615288563,3063.678414785,3740.00563917019,"2005-2009","2000-2009","Penobscot Bay",NA,"Fall, 2005-2009"
"47","Fall",3,2006,218.3980994176,2.38888888891667,367.721491226642,1205.62412283093,1536.11871346349,"2005-2009","2000-2009","Penobscot Bay",NA,"Fall, 2005-2009"
"48","Fall",3,2007,161.846955128083,13.3385964912167,855.223923192,2172.49288702885,1763.24609198767,"2005-2009","2000-2009","Penobscot Bay",NA,"Fall, 2005-2009"
"49","Fall",3,2008,241.334851547729,10.39851130225,349.488529012854,1310.59750332365,6370.73895038858,"2005-2009","2000-2009","Penobscot Bay",NA,"Fall, 2005-2009"
"50","Fall",3,2009,318.524671027292,6.769736842125,888.549342104,3567.32916667267,4226.3365131905,"2005-2009","2000-2009","Penobscot Bay",NA,"Fall, 2005-2009"
"51","Fall",3,2010,428.618749997917,13.1111111110833,1052.34166666658,3999.53333333752,7333.54687501846,"2010-2014","2010-2019","Penobscot Bay",NA,"Fall, 2010-2014"
"52","Fall",3,2011,518.347222265958,1.47222222216667,691.243055597771,2877.34722241669,1928.45138868127,"2010-2014","2010-2019","Penobscot Bay",NA,"Fall, 2010-2014"
"53","Fall",3,2012,331.299617760188,9.95370370366667,1245.93230621381,2291.92029936821,553.339825512646,"2010-2014","2010-2019","Penobscot Bay",NA,"Fall, 2010-2014"
"54","Fall",3,2013,222.062035799333,54.7222222225,716.810030470708,2540.13272432008,584.291035336083,"2010-2014","2010-2019","Penobscot Bay",NA,"Fall, 2010-2014"
"55","Fall",3,2014,292.709931486107,5.33333333333333,1109.13053875029,4086.1868161038,766.635314762015,"2010-2014","2010-2019","Penobscot Bay",NA,"Fall, 2010-2014"
"56","Fall",3,2015,564.899750689833,1.8333333335,459.357371795042,1956.17432339017,2767.83796294692,"2015-2019","2010-2019","Penobscot Bay",NA,"Fall, 2015-2019"
"57","Fall",3,2016,448.7418096211,NA,852.211444705733,1224.85612062695,693.080535126154,"2015-2019","2010-2019","Penobscot Bay",NA,"Fall, 2015-2019"
"58","Fall",3,2017,383.951370591421,2.2916666665,955.637737559583,988.034283619767,1011.21449195844,"2015-2019","2010-2019","Penobscot Bay",NA,"Fall, 2015-2019"
"59","Fall",3,2018,506.735791076667,2.095238095,2266.5971752666,867.604266810525,214.901980151492,"2015-2019","2010-2019","Penobscot Bay",NA,"Fall, 2015-2019"
"60","Fall",3,2019,300.902710185786,0.952380952,497.835169426114,856.649859940458,885.947116526184,"2015-2019","2010-2019","Penobscot Bay",NA,"Fall, 2015-2019"
"61","Fall",4,2000,89.7482068811619,63.9352244275952,522.409603826533,2384.7970269281,307.009758745648,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"62","Fall",4,2001,84.4156930907262,57.8615794156667,614.455535856607,1422.79874663915,644.703459290762,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"63","Fall",4,2002,87.2666666666667,29.625,212.3,3175.1,1840.1,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"64","Fall",4,2003,143.298611107472,5.12499999991667,1060.25694444106,2176.28240712608,478.817129627694,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"65","Fall",4,2004,72.6841736726042,9.85235760970833,262.091347651063,1890.98332953492,2103.17987470913,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"66","Fall",4,2005,216.344613573875,13.289473685,197.194716775833,1822.956985826,3002.65186042167,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"67","Fall",4,2006,153.09375,5.6,216.614583333333,1619.95833333333,2654.45833333333,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"68","Fall",4,2007,135.563900561018,9.01234567922222,840.830084777958,1975.60696768008,1193.67388351789,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"69","Fall",4,2008,238.634649121367,19.18128655,462.8714912288,3037.70657890172,8934.65263155248,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"70","Fall",4,2009,333.741837233817,8.23653752433333,355.831907896825,3246.99755117819,3433.93462478061,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"71","Fall",4,2010,580.995798283333,29.535189075625,971.5164565825,1955.13567927092,13681.1535364184,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"72","Fall",4,2011,461.72853028365,60.9696637445,508.060861714437,1983.5819961032,2379.05128995541,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"73","Fall",4,2012,297.45846171589,20.8296296297833,1108.98465219591,3105.98559756413,2454.10117874669,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"74","Fall",4,2013,299.95678847625,7.48611111025,641.224286996767,2740.23318477178,2078.32330667555,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"75","Fall",4,2014,328.479166663313,1.5,844.276785758438,2927.28273809331,464.63988097425,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"76","Fall",4,2015,574.314015150533,2,701.7477272708,2437.5897727275,1397.52878787853,"2015-2019","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"77","Fall",4,2016,476.629540595875,NA,1246.01148505542,1262.98771367671,396.610042736583,"2015-2019","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"78","Fall",4,2017,263.396279456813,NA,944.333107670062,706.665713129671,984.200290250442,"2015-2019","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"79","Fall",4,2018,414.922703814867,1.65399610122222,1846.25535347277,935.4614636525,199.783750431554,"2015-2019","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"80","Fall",4,2019,271.302083333375,2,407.163194443208,1481.78125,740.32986111125,"2015-2019","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"81","Fall",5,2000,133.360938576694,43.9049250245833,280.797632492294,1260.92574816218,199.384927356913,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"82","Fall",5,2001,117.0164502178,68.48917747725,1554.3056277444,51.287445888,243.6935064944,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"83","Fall",5,2002,249.722943721889,9.86402116402222,236.214320071619,595.059300523825,1323.71469799413,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"84","Fall",5,2003,142.514218552958,8.552631579,589.117718721896,232.533331899958,369.677129920375,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"85","Fall",5,2004,93.4750000004583,17.1805555555,70.0125000000417,384.612499999917,539.562499991625,"2000-2004","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2000-2004","Fall, 2000-2004"
"86","Fall",5,2005,374,12.25,135,72.75,3936.25,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"87","Fall",5,2006,166.867424236833,73.5,84.2462121210417,587.6704545455,1676.08143938879,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"88","Fall",5,2007,116.697265219775,41.8871148455333,271.174911544025,98.64803184045,520.012700862525,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"89","Fall",5,2008,268.148635473917,82.0945419125,375.240740737167,113.542397661167,3334.5860136795,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"90","Fall",5,2009,202.86111110275,71.5833333371667,226.844907407083,1200.750000034,453.4513888865,"2005-2009","2000-2009","East of Penobscot Bay","East of Penobscot Bay, 2005-2009","Fall, 2005-2009"
"91","Fall",5,2010,201.424999990833,90.25416666675,770.28333333325,385.866666658333,2572.42916667483,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"92","Fall",5,2011,204.634906046,4.995506535875,267.92289624125,96.8249591436875,623.953941996437,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"93","Fall",5,2012,288.200194825258,20.0919473775556,405.619249617954,312.403217697737,403.808408717117,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"94","Fall",5,2013,253.2737471075,38.9302884625,480.299388111458,719.649402680833,120.334353146625,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"95","Fall",5,2014,311.709723882688,8.361111111,428.3138306754,1482.20973094489,118.745764866238,"2010-2014","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2010-2014","Fall, 2010-2014"
"96","Fall",5,2015,480.978280861258,7.66339869216667,586.747808344958,300.516122642967,750.352490928117,"2015-2019","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"97","Fall",5,2016,555.559547331667,3.567251462,576.487508614167,150.305444470333,1193.82342189517,"2015-2019","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2015-2019","Fall, 2015-2019"
"98","Fall",5,2017,342.804960320881,0.75,462.961309525074,569.277976160898,191.058134918521,"2015-2019","2010-2019","East of Penobscot Bay","East of Penobscot Bay, 2015-2019","Fall, 2015-2019"
