year,county,species,weight,value
2006,Cumberland,Cod Atlantic,1205523,2062011
2006,Cumberland,Crab Atlantic Rock,24586,9410
2006,Cumberland,Crab Jonah,4473,2091
2006,Cumberland,Cusk,46317,38794
2006,Cumberland,Eel American,124,8595
2006,Cumberland,Flounder Atlantic Witch (Gray Sole),921410,1767704
2006,Cumberland,Flounder Winter,72189,127980
2006,Cumberland,Haddock,1020195,1599995
2006,Cumberland,Hake White,1587602,1752227
2006,Cumberland,Halibut Atlantic,6472,24244
2006,Cumberland,Herring Atlantic,40928186,4344623
2006,Cumberland,Lobster American,9444550,38237173
2006,Cumberland,Monkfish,3536206,3115773
2006,Cumberland,Other Species,442657,188573
2006,Cumberland,Plaice American (Dab),758934,1340311
2006,Cumberland,Pollock,3439700,2153945
2006,Cumberland,Redfish Acadian Ocean Perch,325907,237623
2006,Cumberland,Scallop Sea,7355,73987
2006,Cumberland,Shrimp Northern,2540084,867332
2006,Cumberland,Wolffish Atlantic,31540,26643
2006,Hancock,Bloodworms,46684,507062
2006,Hancock,Clam Soft,1110139,1598022
2006,Hancock,Crab Atlantic Rock,955579,333347
2006,Hancock,Crab Jonah,1272069,517132
2006,Hancock,Eel American,1784,104402
2006,Hancock,Halibut Atlantic,7741,39318
2006,Hancock,Herring Atlantic,16725452,1873883
2006,Hancock,Lobster American,21089086,85288099
2006,Hancock,Mussel Blue Sea,10011631,1425723
2006,Hancock,Other Species,6430400,426464
2006,Hancock,Sandworms,67967,330180
2006,Hancock,Scallop Sea,4105,42610
2006,Hancock,Sea Urchins Green,455624,601416
2006,Knox,Crab Atlantic Rock,362987,140954
2006,Knox,Crab Jonah,630618,206950
2006,Knox,Eel American,627,35292
2006,Knox,Herring Atlantic,38998840,4373103
2006,Knox,Lobster American,22123241,90162700
2006,Knox,Other Species,1625431,568377
2006,Knox,Scallop Sea,5597,44081
2006,Lincoln,Clam Soft,1304521,1823690
2006,Lincoln,Eel American,4613,67993
2006,Lincoln,Lobster American,6361330,24580617
2006,Lincoln,Other Species,889015,836692
2006,Lincoln,Oyster Eastern / American,502109,1052085
2006,Lincoln,Scallop Sea,6640,58426
2006,Lincoln,Shrimp Northern,1091452,402532
2006,Other Maine,Eel American,7501,177774
2006,Other Maine,Lobster American,244886,954973
2006,Other Maine,Other Species,16532764,30049952
2006,Sagadahoc,Clam Soft,532520,844551
2006,Sagadahoc,Lobster American,1850308,7951396
2006,Sagadahoc,Other Species,463149,1934014
2006,Sagadahoc,Shrimp Northern,226844,88302
2006,Waldo,Eel American,208,13509
2006,Waldo,Lobster American,372901,1620134
2006,Waldo,Other Species,328701,89391
2006,Washington,Bloodworms,113967,1265190
2006,Washington,Clam Soft,2662480,3655487
2006,Washington,Crab Atlantic Rock,61710,28585
2006,Washington,Crab Jonah,295475,106389
2006,Washington,Halibut Atlantic,8948,40281
2006,Washington,Herring Atlantic,616876,66142
2006,Washington,Lobster American,10686067,43180287
2006,Washington,Mussel Blue Sea,7345971,987088
2006,Washington,Other Species,158755,98014
2006,Washington,Periwinkles Atlantic (Cockles),310536,243234
2006,Washington,Sandworms,138248,665948
2006,Washington,Scallop Sea,130163,1024816
2006,Washington,Sea Urchins Green,2339866,3267412
2006,York,Cod Atlantic,175164,251451
2006,York,Cusk,2250,2023
2006,York,Flounder Atlantic Witch (Gray Sole),3119,5118
2006,York,Haddock,2901,5086
2006,York,Hake White,32603,28567
2006,York,Lobster American,3173459,13464040
2006,York,Monkfish,29118,30744
2006,York,Other Species,187901,84665
2006,York,Plaice American (Dab),1193,2028
2006,York,Pollock,158117,94841
2006,York,Redfish Acadian Ocean Perch,3645,2666
2006,York,Shrimp Northern,345645,147612
2006,York,Wolffish Atlantic,504,223
2007,Cumberland,Clam Northern Quahog / Hard,10227,14670
2007,Cumberland,Clam Soft,2326353,3326758
2007,Cumberland,Cod Atlantic,1191228,1964567
2007,Cumberland,Crab Atlantic Rock,29449,11979
2007,Cumberland,Crab Jonah,1769,888
2007,Cumberland,Crab Unc,34936,15734
2007,Cumberland,Cusk,127441,74502
2007,Cumberland,Flounder Atlantic Witch (Gray Sole),560507,1304379
2007,Cumberland,Flounder Yellowtail,23052,35385
2007,Cumberland,Haddock,958293,1490645
2007,Cumberland,Hake Silver (Whiting),355,65
2007,Cumberland,Hake White,1243719,1301219
2007,Cumberland,Herring Atlantic,19483579,2179057
2007,Cumberland,Herrings Unc,459139,55139
2007,Cumberland,Lobster American,8367473,36552598
2007,Cumberland,Mackerel Atlantic,253382,67927
2007,Cumberland,Monkfish,2298382,2327989
2007,Cumberland,Mussel Blue Sea,84722,35856
2007,Cumberland,Other Species,316960,555814
2007,Cumberland,Plaice American (Dab),561085,951546
2007,Cumberland,Pollock,4020412,2039793
2007,Cumberland,Redfish Acadian Ocean Perch,297593,198086
2007,Cumberland,Scallop Sea,5469,50273
2007,Cumberland,Shrimp Northern,3001884,1092582
2007,Cumberland,Wolffish Atlantic,22561,20154
2007,Hancock,Bloodworms,53572,572389
2007,Hancock,Clam Northern Quahog / Hard,9448,5883
2007,Hancock,Clam Soft,1534077,2080496
2007,Hancock,Crab Atlantic Rock,1132072,385958
2007,Hancock,Crab Jonah,1093159,444096
2007,Hancock,Eel American,1423,514982
2007,Hancock,Halibut Atlantic,8616,50272
2007,Hancock,Herring Atlantic,13057810,1372754
2007,Hancock,Lobster American,17630570,78297296
2007,Hancock,Mussel Blue Sea,9125908,1315898
2007,Hancock,Other Species,4150694,613227
2007,Hancock,Oyster Eastern / American,23730,50236
2007,Hancock,Sandworms,55765,297410
2007,Hancock,Scallop Sea,11434,131064
2007,Hancock,Sea Urchins Green,487218,740606
2007,Hancock,Shrimp Northern,29234,13102
2007,Knox,Clam Soft,944799,1288787
2007,Knox,Crab Atlantic Rock,255151,97039
2007,Knox,Crab Jonah,611402,196744
2007,Knox,Crab Unc,56381,18806
2007,Knox,Eel American,543,174426
2007,Knox,Flounder Atlantic Witch (Gray Sole),40269,76560
2007,Knox,Halibut Atlantic,442,2497
2007,Knox,Herring Atlantic,39108390,4761298
2007,Knox,Lobster American,19201116,83313212
2007,Knox,Mussel Blue Sea,632568,62955
2007,Knox,Other Species,824040,258593
2007,Knox,Oyster Eastern / American,17193,31759
2007,Knox,Scallop Sea,2282,19484
2007,Knox,Sea Urchins Green,221901,377552
2007,Knox,Shrimp Northern,380681,193085
2007,Lincoln,Bloodworms,199935,2209149
2007,Lincoln,Clam Northern Quahog / Hard,2009,1477
2007,Lincoln,Clam Soft,1712984,2360326
2007,Lincoln,Crab Jonah,5110,1939
2007,Lincoln,Crab Unc,1594,572
2007,Lincoln,Eel American,445,135091
2007,Lincoln,Lobster American,5345748,22569053
2007,Lincoln,Other Species,862624,644598
2007,Lincoln,Oyster Eastern / American,509791,1101766
2007,Lincoln,Sandworms,93474,558785
2007,Lincoln,Scallop Sea,4954,41260
2007,Lincoln,Shrimp Northern,3086006,1223778
2007,Other Maine,Bloodworms,6799,86336
2007,Other Maine,Clam Soft,18432,26354
2007,Other Maine,Eel American,5222,113840
2007,Other Maine,Lobster American,21837,89374
2007,Other Maine,Other Species,8773274,21803044
2007,Other Maine,Periwinkles Atlantic (Cockles),474,417
2007,Other Maine,Sandworms,11921,70562
2007,Penobscot,Eel American,9,3588
2007,Sagadahoc,Clam Soft,449462,675651
2007,Sagadahoc,Lobster American,1406855,6162745
2007,Sagadahoc,Other Species,366977,1755984
2007,Sagadahoc,Shrimp Northern,425528,160905
2007,Waldo,Bloodworms,1271,13047
2007,Waldo,Crab Atlantic Rock,15032,6201
2007,Waldo,Eel American,123,41036
2007,Waldo,Herring Atlantic,1859400,226167
2007,Waldo,Lobster American,304784,1366213
2007,Waldo,Other Species,18916,12931
2007,Washington,Bloodworms,149490,1652295
2007,Washington,Clam Soft,2096980,2786088
2007,Washington,Crab Atlantic Rock,541060,196048
2007,Washington,Crab Jonah,375369,138876
2007,Washington,Crab Unc,479877,159111
2007,Washington,Cucumber Sea,2270351,450925
2007,Washington,Eel American,511,180850
2007,Washington,Halibut Atlantic,27787,128360
2007,Washington,Herring Atlantic,881220,108426
2007,Washington,Lobster American,9273724,41086679
2007,Washington,Mussel Blue Sea,4645375,493808
2007,Washington,Other Species,5696206,643643
2007,Washington,Sandworms,156631,751820
2007,Washington,Scallop Sea,149735,1142091
2007,Washington,Sea Urchins Green,1774484,2793286
2007,York,Clam Soft,23524,27845
2007,York,Cod Atlantic,120464,171873
2007,York,Haddock,3285,5482
2007,York,Lobster American,2423850,11211246
2007,York,Other Species,457366,191820
2007,York,Scallop Sea,3033,23205
2007,York,Shrimp Northern,534338,247903
2007,York,Wolffish Atlantic,475,302
