year,county,total_weight,total_value,total_trips,total_harvs
2008,Cumberland,43060400.56,44477741.89,65051,1777
2008,Hancock,32255739.08,61171279.01,82777,3500
2008,Knox,57111419.69,73403561.59,78927,2013
2008,Lincoln,9723599.5,22873658.83,59730,1743
2008,Not-Specified,59148601.53,98909552.32,81522,3943
2008,Penobscot,64.67,14122.93,25,14
2008,Sagadahoc,1907357.73,5643735.035,18917,584
2008,UK,1410.59,2245.42,8,6
2008,Waldo,28676.36,256597.55,662,119
2008,Washington,25627539.98,47270478.1,86096,3577
2008,York,2791007.67,10862676.05,12189,251
2009,Cumberland,43547619.72,35882917.53,58399,1533
2009,Hancock,35582256.7,64319520.5,87312,3611
2009,Knox,47046107.11,67588469.76,76944,1907
2009,Lincoln,8749656,21735244.22,64532,2032
2009,Not-Specified,58674032.76,75638044.87,80722,4205
2009,Penobscot,184.09,22045.3,64,39
2009,Sagadahoc,1797862.11,4320951.299,9907,470
2009,UK,40082,54978.755,333,71
2009,Waldo,844167.18,802112.038,1009,157
2009,Washington,28234884.87,47013692.33,87975,3679
2009,York,3203738.35,10453684.34,12980,294
2010,Cumberland,44260999.99,41018432.64,53962,1378
2010,Hancock,34077539.88,96675550.05,99191,3671
2010,Knox,47815302.82,87397138.32,77427,2002
2010,Lincoln,12559048.09,26777879.33,63631,1902
2010,Not-Specified,74731995.24,123958430.3,74782,3890
2010,Sagadahoc,2790108.23,6419126.16,21502,788
2010,UK,8463.63,10251.1,87,29
2010,Waldo,324312.97,1073619.219,1284,135
2010,Washington,33242242.96,62384908.37,94997,3622
2010,York,3066934.71,11237802.51,12829,249
2011,Cumberland,69354737.57,52818766.08,59923,1540
2011,Hancock,37358603.66,99003127.59,90688,3221
2011,Knox,63202056.01,98193185.91,79129,2018
2011,Lincoln,11512988.63,26640306.13,59536,1757
2011,Not-Specified,62261411.38,76355119.81,65535,3322
2011,Penobscot,102.57,101251,98,47
2011,Sagadahoc,1983135.2,7220910.627,28861,792
2011,UK,9159.93,10613.5,75,29
2011,Waldo,453943.36,1745201.188,1527,163
2011,Washington,35496392.78,59720550.32,97983,3558
2011,York,3321936.16,12308778.74,12881,255
2012,Cumberland,63936155.41,54023687.39,56848,1269
2012,Hancock,42037350.57,113483120.3,98523,3319
2012,Knox,67728847.35,104623736.4,83887,2098
2012,Lincoln,9921670.6,29120291.58,53020,1517
2012,Not-Specified,95712640.68,140539998.6,66356,3406
2012,Penobscot,2072.27,4263489.18,1262,286
2012,Sagadahoc,1775070.42,4314415.668,10744,425
2012,UK,235972.15,2421027.47,15877,327
2012,Waldo,540886.52,2562535.124,1590,114
2012,Washington,31055584.52,63486380.56,95551,3605
2012,York,3719706.61,12242030.81,14110,242
2013,Cumberland,71021905.65,55339002.9,59622,1477
2013,Hancock,46998916.83,119821511.8,96242,3155
2013,Kennebec,64.25,113161.03,57,29
2013,Knox,65933887.28,108336178.3,83602,2015
2013,Lincoln,8267418.24,27194767.05,54180,1543
2013,Not-Specified,79543200.37,121778683.4,61168,2854
2013,Penobscot,3004.28,5270282.3,1799,443
2013,Sagadahoc,2581024.14,6545473.111,13005,354
2013,UK,267145.66,2927680.669,17388,341
2013,Waldo,624908.96,2675018.355,1888,146
2013,Washington,32244201.15,76414308.58,103430,4206
2013,York,3855006.4,14414637.62,14851,240
2014,Cumberland,62833800.31,58271373.86,53712,1348
2014,Hancock,55529040.62,147153990.5,92755,3324
2014,Kennebec,139.25,145795.75,49,24
2014,Knox,71048017.71,130438712.3,76928,2293
2014,Lincoln,7064889.91,25763084.24,46479,1369
2014,Not-Specified,65544753.48,106111079.1,60360,3076
2014,Penobscot,1291.19,1336650,1083,563
2014,Sagadahoc,1924096.96,5469203.65,10226,286
2014,UK,201611.77,2806441.928,15449,289
2014,Waldo,1686165.61,3929440.445,2362,226
2014,Washington,32480445.17,93258644.3,106739,4445
2014,York,4018056.67,16828587.41,14737,241
2015,Cumberland,69278555.28,66013579.21,52210,1576
2015,Hancock,42752513.65,156371259.7,96751,3568
2015,Kennebec,47.98,115536.5,64,36
2015,Knox,61751740.03,144695022.3,74947,2183
2015,Lincoln,8325929.67,33747702.06,49737,1461
2015,Not-Specified,52171743.67,101008197.2,54458,2810
2015,Penobscot,391.28,948312,733,385
2015,Sagadahoc,1574785.13,5205850.942,10319,332
2015,UK,206416.44,2824019.39,16345,364
2015,Waldo,667686.47,3237847.538,2226,269
2015,Washington,37012572.3,96139112,110468,4266
2015,York,3826423.9,16997037.74,14506,216
2016,Cumberland,57718024.8,75537101.31,54892,1691
2016,Hancock,50847017.57,177136723.6,107073,3573
2016,Kennebec,18.24,27134,7,5
2016,Knox,64974221.31,151942128.3,75774,1902
2016,Lincoln,9447010.7,36973489.01,52390,1451
2016,Not-Specified,71419506.96,164567664.3,70597,3355
2016,Penobscot,294.44,360271.35,128,62
2016,Sagadahoc,1519551.43,4936021.495,9913,289
2016,Waldo,197070.28,1587307.23,1111,217
2016,Washington,36234575.34,98077495.02,108997,4024
2016,York,4739256.03,21328137.35,16811,322
2017,Cumberland,57721113.61,64547012.39,52145,1868
2017,Hancock,38618366.4,139415022.4,102367,3364
2017,Knox,47331446.52,114897372.1,64999,1724
2017,Lincoln,8537179.23,32454215.07,47184,1335
2017,Not-Specified,63678063.04,115071756.8,79221,3510
2017,Penobscot,221.97,278418.07,113,61
2017,Sagadahoc,1448953.92,4584122.633,9332,270
2017,Waldo,215188.82,1442620.215,802,133
2017,Washington,27610238.08,84441442.45,94340,3417
2017,York,3897836.02,18223020.48,14621,299
2018,Cumberland,59690731.39,77022245.33,53970,1745
2018,Hancock,37063742.9,149329743.4,95443,3145
2018,Knox,52450552.26,139222503.5,64605,1724
2018,Lincoln,10787569.39,38148031.38,42738,1380
2018,Not-Specified,85472933.84,124425650.6,76410,3556
2018,Penobscot,175.38,283237.6,79,40
2018,Sagadahoc,2271940.33,5224261.685,8409,292
2018,Waldo,429.12,988249.35,526,120
2018,Washington,29554477.56,92126480.95,93543,3562
2018,York,4650840.68,21256622.69,13566,242
2019,Cumberland,33272884.22,68194970.24,53458,1753
2019,Hancock,29122317.15,133732452.6,85598,2923
2019,Knox,34968188.15,134225489.2,61102,1474
2019,Lincoln,11566391.74,36538589.66,36035,1307
2019,Not-Specified,77938490.79,185328029,85412,3719
2019,Sagadahoc,2014985.69,4034093.899,7314,255
2019,UK,12400,3360.4,0,1
2019,Waldo,254098.38,1882004.965,1041,95
2019,Washington,26709597.91,95484715.63,86251,2843
2019,York,3942163.12,20057975.16,13858,295
2020,Cumberland,30412407.81,54060703.55,46609,1693
2020,Hancock,28634425.59,111725705,71318,2267
2020,Knox,32833121.45,98573414.22,46948,1354
2020,Lincoln,11292323.96,27939103.81,26782,945
2020,Not-Specified,63057129.42,119712380.5,82142,3175
2020,Penobscot,50.32,34494.37,13,9
2020,Sagadahoc,1942325.01,3787109.755,5914,255
2020,UK,42700,11230.1,0,9
2020,Waldo,46155.23,201564.445,175,58
2020,Washington,24939959.6,83605174.95,73452,2674
2020,York,3873127.79,15324796.27,10417,258
